---- Quilt Loader: Failed to load ----
Date/Time: 2025/06/14 20:16:45.1884 [+0300]
Quilt Loader Version: 0.28.1

-- Error 1 --

Snow Under Trees requires version [1.0.3, 1.1-) of mru, which is missing!

- <mods>/SnowUnderTrees-2.5.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                  | ID                                                   | Version                              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                                                                                           |
| kotlinx-coroutines-core-jvm                          | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm    | 1.10.2                               | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-coroutines-core-jvm-1.10.2.jar                                                                                                                              |
| kotlinx-coroutines-jdk8                              | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8        | 1.10.2                               | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-coroutines-jdk8-1.10.2.jar                                                                                                                                  |
| kotlinx-datetime-jvm                                 | org_jetbrains_kotlinx_kotlinx-datetime-jvm           | 0.6.2                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-datetime-jvm-0.6.2.jar                                                                                                                                      |
| kotlinx-io-bytestring-jvm                            | org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm      | 0.7.0                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-io-bytestring-jvm-0.7.0.jar                                                                                                                                 |
| kotlinx-io-core-jvm                                  | org_jetbrains_kotlinx_kotlinx-io-core-jvm            | 0.7.0                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-io-core-jvm-0.7.0.jar                                                                                                                                       |
| kotlinx-serialization-cbor-jvm                       | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm | 1.8.1                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-serialization-cbor-jvm-1.8.1.jar                                                                                                                            |
| kotlinx-serialization-core-jvm                       | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm | 1.8.1                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-serialization-core-jvm-1.8.1.jar                                                                                                                            |
| kotlinx-serialization-json-jvm                       | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm | 1.8.1                                | quilted_fabric_loader | ..    | 848dd463bc9d75de4c519dff30cfc0666ead10d6 | <mods>\fabric-language-kotlin-1.13.3+kotlin.2.1.21.jar                                  | /META-INF/jars/kotlinx-serialization-json-jvm-1.8.1.jar                                                                                                                            |
| mclib                                                | com_eliotlash_mclib_mclib                            | 20                                   | quilted_fabric_loader | ..    | d7ef00a57be799737f2567f4abd9d1dd79e0fe55 | <mods>\geckolib-fabric-1.20.1-4.7.1.3.jar                                               | /META-INF/jars/mclib-20.jar                                                                                                                                                        |
| oωo                                                  | owo                                                  | 0.11.2+1.20                          | quilted_fabric_loader | ..    | be88938ca5df78271e64bc9f85c3575754f33e2a | <mods>\owo-lib-0.11.2+1.20.jar                                                          |                                                                                                                                                                                    |
| oωo                                                  | owo                                                  | 0.11.2+1.20                          | quilted_fabric_loader | ..    | be88938ca5df78271e64bc9f85c3575754f33e2a | <mods>\owo-lib-0.11.2+1.20.jar                                                          |                                                                                                                                                                                    |
| oωo                                                  | owo                                                  | 0.11.2+1.20                          | quilted_fabric_loader | ..    | be88938ca5df78271e64bc9f85c3575754f33e2a | <mods>\owo-lib-0.11.2+1.20.jar                                                          |                                                                                                                                                                                    |
| snakeyaml                                            | org_yaml_snakeyaml                                   | 2.2                                  | quilted_fabric_loader | ..    | 681757921997f3ab8455a968bf77ee4f305b82ed | <mods>\servercore-fabric-1.5.2+1.20.1.jar                                               | /META-INF/jars/snakeyaml-2.2.jar                                                                                                                                                   |
| spark                                                | spark                                                | 1.10.53                              | quilted_fabric_loader | ..    | 252de323db10d2b49ef74f8e7a6a5c72929be140 | <mods>\spark-1.10.53-fabric.jar                                                         |                                                                                                                                                                                    |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.6                                | quilted_fabric_loader | ..    | 62c2e4c5fd5d40c1d1082c49c6a05c292d95e247 | <mods>\FarmersDelight-1.20.1-2.4.0+refabricated.jar                                     | /META-INF/jars/base-2.3.8+1.20.1.jar!/META-INF/jars/toml-3.6.6.jar                                                                                                                 |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.7                                | quilted_fabric_loader | ..    | 0d4c5b1a39746a3f5bec08b876a484ac5a6d248f | <mods>\GlitchCore-fabric-1.20.1-0.0.1.1.jar                                             | /META-INF/jars/toml-3.6.7.jar                                                                                                                                                      |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.7                                | quilted_fabric_loader | ..    | 0c8ae58f71722fe05c953533c81e3b9c806559d5 | <mods>\ToughAsNails-fabric-1.20.1-9.2.0.171.jar                                         | /META-INF/jars/toml-3.6.7.jar                                                                                                                                                      |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.3                                | quilted_fabric_loader | ..    | ba8dbabbc013f37844e05add7b7256641c4ee62f | <mods>\createbigcannons-5.8.2-mc.1.20.1-fabric.jar                                      | /META-INF/jars/ritchiesprojectilelib-2.0.0-dev+mc.1.20.1-fabric-build.182.jar!/META-INF/jars/toml-3.6.3.jar                                                                        |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.3                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/toml-3.6.3.jar                                                                                                                                                      |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.6                                | quilted_fabric_loader | ..    | dbf69b9ed007259a38f058e96ee203329a24859c | <mods>\create-fabric-0.5.1-j-build.1631+mc1.20.1.jar                                    | /META-INF/jars/base-2.3.8+1.20.1.jar!/META-INF/jars/toml-3.6.6.jar                                                                                                                 |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.7                                | quilted_fabric_loader | ..    | faa644b76bd05794df7c215589fb8b78d8124912 | <mods>\SereneSeasons-fabric-1.20.1-9.1.0.2.jar                                          | /META-INF/jars/toml-3.6.7.jar                                                                                                                                                      |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.6                                | quilted_fabric_loader | ..    | 62c2e4c5fd5d40c1d1082c49c6a05c292d95e247 | <mods>\FarmersDelight-1.20.1-2.4.0+refabricated.jar                                     | /META-INF/jars/config-2.3.8+1.20.1.jar!/META-INF/jars/toml-3.6.6.jar                                                                                                               |
| toml                                                 | com_electronwill_night-config_toml                   | 3.6.7                                | quilted_fabric_loader | ..    | 14ba207a885b621b92a79bc913abcb4108a77ac4 | <mods>\TerraBlender-fabric-1.20.1-3.0.1.10.jar                                          | /META-INF/jars/toml-3.6.7.jar                                                                                                                                                      |
| toml4j                                               | com_moandjiezana_toml_toml4j                         | 0.7.2                                | quilted_fabric_loader | ..    | 57a48f285530096e10185756e10c62804a8def92 | <mods>\antixray-fabric-1.4.6+1.20.1.jar                                                 | /META-INF/jars/toml4j-0.7.2.jar                                                                                                                                                    |
| typetools                                            | net_jodah_typetools                                  | 0.6.3                                | quilted_fabric_loader | ..    | 0d4c5b1a39746a3f5bec08b876a484ac5a6d248f | <mods>\GlitchCore-fabric-1.20.1-0.0.1.1.jar                                             | /META-INF/jars/typetools-0.6.3.jar                                                                                                                                                 |
| typetools                                            | net_jodah_typetools                                  | 0.6.3                                | quilted_fabric_loader | ..    | faa644b76bd05794df7c215589fb8b78d8124912 | <mods>\SereneSeasons-fabric-1.20.1-9.1.0.2.jar                                          | /META-INF/jars/typetools-0.6.3.jar                                                                                                                                                 |
| typetools                                            | net_jodah_typetools                                  | 0.6.3                                | quilted_fabric_loader | ..    | 0c8ae58f71722fe05c953533c81e3b9c806559d5 | <mods>\ToughAsNails-fabric-1.20.1-9.2.0.171.jar                                         | /META-INF/jars/typetools-0.6.3.jar                                                                                                                                                 |
| velocity-native                                      | com_velocitypowered_velocity-native                  | 3.2.0-SNAPSHOT                       | quilted_fabric_loader | ..    | 4d499819effd8afe811e5d93952fcc46765a00df | <mods>\krypton-0.2.3.jar                                                                | /META-INF/jars/velocity-native-3.2.0-SNAPSHOT.jar                                                                                                                                  |
| yabn                                                 | com_teamresourceful_yabn                             | 1.0.3                                | quilted_fabric_loader | ..    | e1d85a3100c2f3683a65dca20518e3914d82b0f0 | <mods>\resourcefullib-fabric-1.20.1-2.1.29.jar                                          | /META-INF/jars/yabn-1.0.3.jar                                                                                                                                                      |
|------------------------------------------------------|------------------------------------------------------|--------------------------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


-- Mod Details --

<game>\.cache\quilt_loader\remappedJars\minecraft-1.20.1-0.28.1\server-intermediary.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.20.1'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

<user>\AppData\Roaming\PrismLauncher\java\java-runtime-delta:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '21'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<mods>\almanac-1.20.x-fabric-1.0.2.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Almanac'                    #
#  ID       = 'almanac'                    #
#  Version  = '1.0.2'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.16.5, ∞)   #
#  Depends on 'minecraft' [1.20.1, 1.21-)  #
#  Depends on 'java' [17, ∞)               #
#  Depends on 'fabric-api' (-∞, ∞)         #
############################################

<mods>\alternate-current-mc1.20-1.9.0.jar:
#################################################
#  Loaded by  'quilted_fabric_loader'           #
#  Name     = 'Alternate Current'               #
#  ID       = 'alternate-current'               #
#  Version  = '1.9.0'                           #
#  LoadType = IF_POSSIBLE                       #
#  Depends on 'minecraft' [1.20-, 1.21-)        #
#  Breaks  on 'alternate-current-plus' (-∞, ∞)  #
#################################################

<mods>\antique-atlas-2.11.2+1.20.jar:
################################################
#  Loaded by  'quilted_fabric_loader'          #
#  Name     = 'Antique Atlas'                  #
#  ID       = 'antique_atlas'                  #
#  Version  = '2.11.2+1.20'                    #
#  LoadType = IF_POSSIBLE                      #
#  Depends on 'minecraft' [1.20.1, ∞)          #
#  Depends on 'fabricloader' [0.15.0, ∞)       #
#  Depends on 'fabric-api' [0.83.0+1.20.1, ∞)  #
#  Depends on 'surveyor' [0.6.26+1.20, ∞)      #
################################################

<mods>\antixray-fabric-1.4.6+1.20.1.jar:
#####################################################
#  Loaded by  'quilted_fabric_loader'               #
#  Name     = 'AntiXray'                            #
#  ID       = 'antixray'                            #
#  Version  = '1.4.6'                               #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'fabricloader' [0.12.6, ∞)            #
#  Depends on 'java' [17, ∞)                        #
#                                                   #
#  Contained Jars (1):                              #
#                                                   #
#  /META-INF/jars/toml4j-0.7.2.jar:                 #
#  +---------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'         |  #
#  |  Name     = 'toml4j'                        |  #
#  |  ID       = 'com_moandjiezana_toml_toml4j'  |  #
#  |  Version  = '0.7.2'                         |  #
#  |  LoadType = IF_POSSIBLE                     |  #
#  +---------------------------------------------+  #
#                                                   #
#####################################################

<mods>\architectury-9.2.14-fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Architectury'              #
#  ID       = 'architectury'              #
#  Version  = '9.2.14'                    #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'minecraft' [1.20-, 1.21-)  #
#  Depends on 'fabricloader' [0.14.0, ∞)  #
#  Depends on 'fabric-api' [0.66.0, ∞)    #
#  Breaks  on 'optifabric' (-∞, 1.13.0)   #
###########################################

<mods>\AttributeFix-Fabric-1.20.1-21.0.4.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'AttributeFix'                #
#  ID       = 'attributefix'                #
#  Version  = '21.0.4'                      #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14.21, ∞)   #
#  Depends on 'fabric' (-∞, ∞)              #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#############################################

<mods>\balm-fabric-1.20.1-7.3.31.jar:
########################################################
#  Loaded by  'quilted_fabric_loader'                  #
#  Name     = 'Balm'                                   #
#  ID       = 'balm'                                   #
#  Version  = '7.3.31'                                 #
#  LoadType = IF_POSSIBLE                              #
#  Provides   'balm-fabric' 7.3.31                     #
#  Depends on 'fabricloader' [0.14.21, ∞)              #
#  Depends on 'fabric-api' (-∞, ∞)                     #
#  Depends on 'minecraft' [1.20, ∞)                    #
#  Depends on 'java' [17, ∞)                           #
#                                                      #
#  Contained Jars (1):                                 #
#                                                      #
#  /META-INF/jars/kuma-api-fabric-20.1.10+1.20.1.jar:  #
#  +-------------------------------------------+       #
#  |  Loaded by  'quilted_fabric_loader'       |       #
#  |  Name     = 'KumaAPI'                     |       #
#  |  ID       = 'kuma_api'                    |       #
#  |  Version  = '20.1.10'                     |       #
#  |  LoadType = IF_POSSIBLE                   |       #
#  |  Depends on 'fabricloader' [0.15.11, ∞)   |       #
#  |  Depends on 'fabric-api' (-∞, ∞)          |       #
#  |  Depends on 'minecraft' [1.20.1, 1.20.1]  |       #
#  |  Depends on 'java' [17, ∞)                |       #
#  +-------------------------------------------+       #
#                                                      #
########################################################

<mods>\bclib-3.0.14.jar:
######################################################################
#  Loaded by  'quilted_fabric_loader'                                #
#  Name     = 'BCLib'                                                #
#  ID       = 'bclib'                                                #
#  Version  = '3.0.14'                                               #
#  LoadType = IF_POSSIBLE                                            #
#  Depends on 'fabricloader' [0.14.21, ∞)                            #
#  Depends on 'fabric' [0.83.0, ∞)                                   #
#  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }        #
#  Depends on 'wunderlib' [1.1-, 1.2-)                               #
#  Breaks  on 'wunderlib' (-∞, 1.1.2)                                #
#  Breaks  on 'emi' (-∞, 1.0.0)                                      #
#  Breaks  on 'fabric-api' [0.86.0, 0.86.0]                          #
#                                                                    #
#  Contained Jars (1):                                               #
#                                                                    #
#  /META-INF/jars/wunderlib-1.1.5.jar:                               #
#  +--------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                          |  #
#  |  Name     = 'WunderLib'                                      |  #
#  |  ID       = 'wunderlib'                                      |  #
#  |  Version  = '1.1.5'                                          |  #
#  |  LoadType = IF_POSSIBLE                                      |  #
#  |  Depends on 'fabricloader' [0.14.21, ∞)                      |  #
#  |  Depends on 'fabric' [0.83.0, ∞)                             |  #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |  #
#  +--------------------------------------------------------------+  #
#                                                                    #
######################################################################

<mods>\beautify-1.2.0+1.20.1.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Beautify'                   #
#  ID       = 'beautify'                   #
#  Version  = '1.2.0+1.20.1'               #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.15.11, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20, 1.21-)    #
#  Depends on 'java' [17, ∞)               #
#  Depends on 'cloth-config' (-∞, ∞)       #
############################################

<mods>\bellsandwhistles-0.4.5+1.20.1-FABRIC.jar:
#######################################################
#  Loaded by  'quilted_fabric_loader'                 #
#  Name     = 'Create: Bells & Whistles'              #
#  ID       = 'bellsandwhistles'                      #
#  Version  = '0.4.5'                                 #
#  LoadType = IF_POSSIBLE                             #
#  Depends on 'fabricloader' [0.14.24, ∞)             #
#  Depends on 'minecraft' [1.20.1, 1.21-)             #
#  Depends on 'create' [0.5.1-d-build.5+mc1.20.1, ∞)  #
#  Depends on 'java' [17, ∞)                          #
#  Depends on 'fabric-api' (-∞, ∞)                    #
#######################################################

<mods>\better-end-4.0.11.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'Better End'                                     #
#  ID       = 'betterend'                                      #
#  Version  = '4.0.11'                                         #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'fabricloader' [0.14.21, ∞)                      #
#  Depends on 'fabric' [0.83.0, ∞)                             #
#  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  #
#  Depends on 'bclib' [3.0-, 3.1-)                             #
#  Breaks  on 'bclib' (-∞, 3.0.14)                             #
################################################################

<mods>\better-nether-9.0.10.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'Better Nether'                                  #
#  ID       = 'betternether'                                   #
#  Version  = '9.0.10'                                         #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'fabricloader' [0.14.21, ∞)                      #
#  Depends on 'fabric' [0.83.0, ∞)                             #
#  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  #
#  Depends on 'bclib' [3.0-, 3.1-)                             #
#  Breaks  on 'bclib' (-∞, 3.0.14)                             #
################################################################

<mods>\bettercombat-fabric-1.8.6+1.20.1.jar:
#########################################################
#  Loaded by  'quilted_fabric_loader'                   #
#  Name     = 'Better Combat'                           #
#  ID       = 'bettercombat'                            #
#  Version  = '1.8.6+1.20.1'                            #
#  LoadType = IF_POSSIBLE                               #
#  Depends on 'minecraft' [1.20.0, ∞)                   #
#  Depends on 'fabricloader' [0.14.0, ∞)                #
#  Depends on 'fabric-api' (-∞, ∞)                      #
#  Depends on 'cloth-config' [11.0.0, ∞)                #
#  Depends on 'player-animator' [1.0.0, ∞)              #
#                                                       #
#  Contained Jars (1):                                  #
#                                                       #
#  /META-INF/jars/mixinextras-fabric-0.2.0.jar:         #
#  +-------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'             |  #
#  |  Name     = 'MixinExtras'                       |  #
#  |  ID       = 'com_github_llamalad7_mixinextras'  |  #
#  |  Version  = '0.2.0'                             |  #
#  |  LoadType = IF_POSSIBLE                         |  #
#  |  Depends on 'fabricloader' [0.14.11, ∞)         |  #
#  +-------------------------------------------------+  #
#                                                       #
#########################################################

<mods>\BetterEndDelight-0.4.0-alpha.jar:
######################################################################
#  Loaded by  'quilted_fabric_loader'                                #
#  Name     = 'BetterEndDelight'                                     #
#  ID       = 'betterenddelight'                                     #
#  Version  = '0.4.0-alpha'                                          #
#  LoadType = IF_POSSIBLE                                            #
#  Depends on 'fabricloader' [0.16.6, ∞)                             #
#  Depends on 'minecraft' [1.20.1, 1.21-)                            #
#  Depends on 'java' [17, ∞)                                         #
#  Depends on 'fabric-api' (-∞, ∞)                                   #
#  Depends on 'farmersdelight' [1.20.1-2.2.5+refabricated, ∞)        #
#  Depends on 'betterend' [4.0.11, ∞)                                #
#                                                                    #
#  Contained Jars (1):                                               #
#                                                                    #
#  /META-INF/jars/WunderLib-1.1.5.jar:                               #
#  +--------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                          |  #
#  |  Name     = 'WunderLib'                                      |  #
#  |  ID       = 'wunderlib'                                      |  #
#  |  Version  = '1.1.5'                                          |  #
#  |  LoadType = IF_POSSIBLE                                      |  #
#  |  Depends on 'fabricloader' [0.14.21, ∞)                      |  #
#  |  Depends on 'fabric' [0.83.0, ∞)                             |  #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |  #
#  +--------------------------------------------------------------+  #
#                                                                    #
######################################################################

<mods>\BetterNether-Ambient-Mobs-1.0.0-1.20.X.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'BetterNether Ambient Mobs'                      #
#  ID       = 'betternetherambientmobs'                        #
#  Version  = '1.0.0-1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'fabricloader' [0.14.21, ∞)                      #
#  Depends on 'fabric' [0.83.0, ∞)                             #
#  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  #
#  Depends on 'bclib' [3.0-, 3.1-)                             #
#  Breaks  on 'bclib' (-∞, 3.0.14)                             #
################################################################

<mods>\BiomesOPlenty-fabric-1.20.1-19.0.0.96.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'BiomesOPlenty'               #
#  ID       = 'biomesoplenty'               #
#  Version  = '19.0.0.96'                   #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' (-∞, ∞)        #
#  Depends on 'fabric' (-∞, ∞)              #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#  Depends on 'glitchcore' [0.0.1.0, ∞)     #
#  Depends on 'terrablender' [3.0.1.7, ∞)   #
#############################################

<mods>\BoatBreakFix-Universal-1.0.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Boat Break Fix'            #
#  ID       = 'boatbreakfix'              #
#  Version  = '1.0.2'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.14.9, ∞)  #
#  Depends on 'java' [17, ∞)              #
###########################################

<mods>\botarium-fabric-1.20.1-2.3.4.jar:
##########################################################
#  Loaded by  'quilted_fabric_loader'                    #
#  Name     = 'Botarium'                                 #
#  ID       = 'botarium'                                 #
#  Version  = '2.3.4'                                    #
#  LoadType = IF_POSSIBLE                                #
#  Depends on 'fabric' (-∞, ∞)                           #
#  Depends on 'minecraft' [1.20, ∞)                      #
#                                                        #
#  Contained Jars (1):                                   #
#                                                        #
#  /META-INF/jars/energy-3.0.0.jar:                      #
#  +--------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'              |  #
#  |  Name     = 'Energy'                             |  #
#  |  ID       = 'team_reborn_energy'                 |  #
#  |  Version  = '3.0.0'                              |  #
#  |  LoadType = IF_POSSIBLE                          |  #
#  |  Depends on 'java' [17, ∞)                       |  #
#  |  Depends on 'minecraft' [1.19.4, ∞)              |  #
#  |  Depends on 'fabric-transfer-api-v1' [3.0.1, ∞)  |  #
#  +--------------------------------------------------+  #
#                                                        #
##########################################################

<mods>\Chunky-1.3.146.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Chunky'                     #
#  ID       = 'chunky'                     #
#  Version  = '1.3.146'                    #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'fabric' (-∞, ∞)             #
#  Depends on 'minecraft' [1.20.0, ∞)      #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\cloth-config-11.1.136-fabric.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Cloth Config v11'             #
#  ID       = 'cloth-config'                 #
#  Version  = '11.1.136'                     #
#  LoadType = IF_POSSIBLE                    #
#  Provides   'cloth-config2' 11.1.136       #
#  Depends on 'fabricloader' [0.14.0, ∞)     #
#  Depends on 'minecraft' [1.20-, ∞)         #
#                                            #
#  Contained Jars (1):                       #
#                                            #
#  /META-INF/jars/basic-math-0.6.1.jar:      #
#  +--------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'  |  #
#  |  Name     = 'cloth-basic-math'       |  #
#  |  ID       = 'cloth-basic-math'       |  #
#  |  Version  = '0.6.1'                  |  #
#  |  LoadType = IF_POSSIBLE              |  #
#  +--------------------------------------+  #
#                                            #
##############################################

<mods>\Clumps-fabric-1.20.1-12.0.0.4.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Clumps'                      #
#  ID       = 'clumps'                      #
#  Version  = '12.0.0.4'                    #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14, ∞)      #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#############################################

<mods>\connectedglass-1.1.13-fabric-mc1.20.1.jar:
#########################################################
#  Loaded by  'quilted_fabric_loader'                   #
#  Name     = 'Connected Glass'                         #
#  ID       = 'connectedglass'                          #
#  Version  = '1.1.13'                                  #
#  LoadType = IF_POSSIBLE                               #
#  Depends on 'fabricloader' [0.14.0, ∞)                #
#  Depends on 'fabric' (-∞, ∞)                          #
#  Depends on 'minecraft' [1.20, 1.20.2)                #
#  Depends on 'java' [17, ∞)                            #
#  Depends on 'supermartijn642corelib' [1.1.17, 1.2.0)  #
#  Depends on 'fusion' [1.1.0, ∞)                       #
#########################################################

<mods>\copycats-2.2.2+mc.1.20.1-fabric.jar:
###############################################################
#  Loaded by  'quilted_fabric_loader'                         #
#  Name     = 'Create: Copycats+'                             #
#  ID       = 'copycats'                                      #
#  Version  = '2.2.2+mc.1.20.1-fabric'                        #
#  LoadType = IF_POSSIBLE                                     #
#  Depends on 'fabricloader' [0.15.7, ∞)                      #
#  Depends on 'minecraft' [1.20.1, ∞)                         #
#  Depends on 'create' [0.5.1-d-build.1161, ∞)                #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.3.2.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.3.2'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.3.2  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################

<mods>\coroutil-fabric-1.20.1-1.3.7.jar:
###########################################################################
#  Loaded by  'quilted_fabric_loader'                                     #
#  Name     = 'CoroUtil'                                                  #
#  ID       = 'coroutil'                                                  #
#  Version  = '1.20.1-1.3.7'                                              #
#  LoadType = IF_POSSIBLE                                                 #
#  Depends on 'fabricloader' [0.14.21, ∞)                                 #
#  Depends on 'fabric-api' (-∞, ∞)                                        #
#  Depends on 'minecraft' [1.20-, 1.21-)                                  #
#  Depends on 'java' [17, ∞)                                              #
#                                                                         #
#  Contained Jars (2):                                                    #
#                                                                         #
#  /META-INF/jars/fabric-api-0.83.0+1.20.1.jar:                           #
#  +-------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                               |  #
#  |  Name     = 'Fabric API'                                          |  #
#  |  ID       = 'fabric-api'                                          |  #
#  |  Version  = '0.83.0+1.20.1'                                       |  #
#  |  LoadType = IF_POSSIBLE                                           |  #
#  |  Provides   'fabric' 0.83.0+1.20.1                                |  #
#  |  Depends on 'fabricloader' [0.14.21, ∞)                           |  #
#  |  Depends on 'java' [17, ∞)                                        |  #
